第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
太原万柏林项目-商业整期 太原市 99.16% 2,606 17,616 2019年3月 2024年4月太原大井峪项目-一期 太原市 99.01% 27,083 153,055 2020年12月 2024年4月
太原大井峪项目-二期 太原市 99.01% 7,541 42,615 2022年2月 2024年8月温州洞头区新城瓯江湾-二期 温州市 91.82% 57,135 194,515 2020年6月 2024年1月
青岛平度市新城悦隽大都会二期-一期 青岛市 79.93% 36,465 131,569 2021年1月 2024年1月徐州云龙区新城璞樾御珑湖（A）-一期 徐州市 66.01% 23,578 71,027 2021年3月 2024年9月
包头昆北项目-一期 包头市 99.66% 48,476 139,846 2019年9月 2024年2月重庆江津项目-三期（南地块） 重庆市 99.01% 19,576 58,544 2021年8月 2024年6月
重庆渝北项目-塔楼二期 重庆市 99.34% 9,880 90,076 2019年7月 2024年12月台州温岭市新城云樾东方-二期 台州市 55.09% 35,716 107,995 2020年8月 2024年6月
合计 4,209,006 13,588,501注：上述开工和竣工计划可能因下列原因而出现相应调整：
1、新的法规对项目审批要求进一步严格，使开发项目的证照办理速度滞后而影响开发节奏；
2、涉及拆迁的项目拆迁进度可能对开发计划产生影响；
3、其他不可预测的重大事项对项目工期产生的影响。
2024年经营计划是公司依据自身业务能力制定，并不代表公司对2024年度的盈利预测，亦非公司承诺，能否实现取决于市场状况变化、经营团队努力程度等诸多因素，存在很大的不确定性，敬请投资者特别注意。
51 / 342
(四)可能面对的风险√适用 不适用
1、政策调控风险房地产行业是受中央及地方政府调控政策影响较大的行业。在行业变局的环境中，“房住不炒”的
政策基调不会变，房地产作为压舱石和支柱产业的地位也不会变。未来中央将继续落实因城施策，以实现“稳地价、稳房价、稳预期”目标。公司将进一步加强政策跟踪与分析研究，依据政策导向不断优化
经营发展方向，并通过平衡财务杠杆、提升运营管控效率、提速现金回流等方式，做好政策风险应对工作。
2、市场风险当下宏观经济下行压力明显加大、居民收入预期走弱以及市场预期不稳等因素，对刚需置业群体的
影响明显，购房者观望情绪加重。随着各地调控政策的持续发力，部分城市市场已现企稳恢复迹象，公司将紧跟政策动向，及时把握市场周期变化，调整营销策略促进销售回款。
商业的发展与宏观经济紧密相关，国内经济增长乏力影响消费复苏，商业地产经营面临更大挑战；
叠加需求端持续疲软的同时，供给端仍保持高位放量，导致商业地产行业竞争加剧，“内卷化”严重。
公司将以创造顾客价值为目标，持续做好商业定位，充分解读项目，锁定核心客群，迅速调整商业模式，
匹配合理规划，与消费者保持连接和沟通，满足其消费需求；并根据行业变化，执行有效可行的经营策略，通过战略执行转化成为经营成果。
3、经营风险房地产项目开发具有周期长、投资大、涉及相关行业多等特点，项目建设环节繁多，公司在经营过
程中可能面临销售环境的变化、产品与原材料价格波动、城市规划调整、拆迁、合作方暴雷等外部因素，
导致公司的房地产项目产生开发与销售难度增大、项目盈利空间缩小等业务经营风险，并在土地储备管理、工程质量管理和安全生产管理中面临一定的挑战，公司在经营中若不能及时应对和妥善解决上述问
题，可能会对公司经营业绩产生一定的影响。公司将提前做足准备，持续盘活融资资源、合理有序管控各项现金流、提升经营能力效率、迭代升级投资发展策略与投资工具。
4、财务风险房地产行业属于资金密集型行业，项目的开发需要投入较多的资金。行业身处低谷期，不断有房地
产企业“暴雷”，致使大多数房地产企业融资渠道不畅。房地产开发高杠杆融资模式遇到了明显的困难，
销售规模和再融资能力之间的正反馈被打断。公司将继续坚守底线思维，提升资金使用效率，降低财务杠杆，优化资本结构，提升经营能力，追求高质量回笼资金，保持良好的流动性，提前或按时全额偿还
债务本息，全力保障公司稳健经营及全体投资者的利益。
(五)其他适用 √不适用
七、公司因不适用准则规定或国家秘密、商业秘密等特殊原因，未按准则披露的情况和原因说明适用 √不适用
52 / 342
